story,incident,stem
Alternate Herstory,Julia Signs On,julia_signs_on
Alternate Herstory,Julia Learns of Emeria,julia_learns_of_emeria
Alternate Herstory,Julia Researches Emeria,julia_researches_emeria
Alternate Herstory,Julia Admires Emeria,julia_admires_emeria
Alternate Herstory,Julia Disagrees About Koke,julia_disagrees_about_koke
Alternate Herstory,Cameron Confused By Map,cameron_confused_by_map
Alternate Herstory,Julia Admires Ani,julia_admires_ani
Alternate Herstory,Julia Finds Emeria,julia_finds_emeria
Art And War,Victor Arrives,victor_arrives
Art And War,Victor Writes About Art,victor_writes_about_art
Art And War,Victor Assigned To Spoor,victor_assigned_to_spoor
Art And War,Victor Meets Emeria,victor_meets_emeria
Art And War,Victor Meets Robert Koke,victor_meets_robert_koke
Art And War,Victor Defects,victor_defects
Art And War,Victor Learns Truth,victor_learns_truth
Beres Sayang,Eddy Lectures Julia,eddy_lectures_julia
Beres Sayang,Eddy Promises Julia,eddy_promises_julia
Beres Sayang,Julia Dates Eric,julia_dates_eric
Beres Sayang,Cameron Complains,cameron_complains
Beres Sayang,Julia Confronts Eddy,julia_confronts_eddy
Birth of RI-002,Surprise Call,surprise_call
Birth of RI-002,Muharto Meets Pang,muharto_meets_pang
Birth of RI-002,Third Cali Run,third_cali_run
Birth of RI-002,Bob Meets Suryadarma,bob_meets_suryadarma
Birth of RI-002,Landing At Karangendah,landing_at_karangendah
Birth of RI-002,Drop Over Bukittinggi,drop_over_bukittinggi
Birth of RI-002,Bob Lands On Beach,bob_lands_on_beach
Birth of RI-002,Bamboo Runway,bamboo_runway
Birth of RI-002,Fictitious Registration,fictitious_registration
Black Flights,Risky Missions,risky_missions
Black Flights,Cobley Accuses,cobley_accuses
Black Flights,Not Ready For Airplanes,not_ready_for_airplanes
Black Flights,Landing Gear Collapse,landing_gear_collapse
Blockade Runners,Cobley Makes Deal,cobley_makes_deal
Blockade Runners,POAS Flights,poas_flights
Blockade Runners,Cobley Crashes,cobley_crashes
Bob In Business,Bob Arrives,bob_arrives
Bob In Business,Southeastern Airlines,southeastern_airlines
Bob In Business,Bob Orders Suits,bob_orders_suits
Bob In Business,Buying The Dakota,buying_the_dakota
Bob In Business,Missing Dakota,missing_dakota
Bob In Business,Missing Suits,missing_suits
Bob In Business,Bob Walters Bitches,bob_walters_bitches
Bob In Business,Deportation Offer,deportation_offer
Bob In Business,Bob Bought Suits,bob_bought_suits
Bob In Business,Partner Has Done Nothing,partner_has_done_nothing
Bob In Business,Se Air Bankrupt,se_air_bankrupt
Bob The Best,Bob Meets Soekarno,bob_meets_soekarno
Bob The Best,Kalimantan Paratroopers,kalimantan_paratroopers
Bob The Best,Thai Massage,thai_massage
Bob The Best,Flying The GOC,flying_the_goc
Bob The Best,Last Corned Beef,last_corned_beef
Bob The Best,Last Corned Beef,last_corned_beef
Bob The Best,Mission To Bagiuo,mission_to_bagiuo
Bob The Best,Grounded In Changi,grounded_in_changi
Bob The Best,Onward To Manila,onward_to_manila
Bob The Best,Bob Buys An Olds,bob_buys_an_olds
Bob The Best,Bob Defies Suryadarma,bob_defies_suryadarma
Bob The Best,Bob Returns,bob_returns
Bule Hunter,Cameron Meets Julia,cameron_meets_julia
Bule Hunter,Coffee With Julia,coffee_with_julia
Bule Hunter,Cameron Offers A Lift,cameron_offers_a_lift
Bule Hunter,Julia And Cameron Fight,julia_and_cameron_fight
Bule Hunter,Julia Goes Ballistic,julia_goes_ballistic
Bule Hunter,Julia Decides To Stay,julia_decides_to_stay
Company Men,Tom Lee Treats,tom_lee_treats
Company Men,Victor Meets Koke,victor_meets_koke
Company Men,Koke Unmasked,koke_unmasked
Company Men,Cameron Suspects Tom Lee,cameron_suspects_tom_lee
Company Men,Cameron Suspects Robert Koke,cameron_suspects_robert_koke
Company Men,Tom Lee In Jogja,tom_lee_in_jogja
Crash Site,Crash Site Discovery,crash_site_discovery
Crash Site,Sixth Coffin,sixth_coffin
Expecting To Fly,Subjects Of The Queen,subjects_of_the_queen
Expecting To Fly,Quinine Case,quinine_case
Expecting To Fly,VT-CLA Crashes,vt-cla_crashes
Expecting To Fly,Wins Quinine Case,wins_quinine_case
Expecting To Fly,Setting The Flaps,setting_the_flaps
Expecting To Fly,Pilot Officer,pilot_officer
Expecting To Fly,Money For Nothing,money_for_nothing
Expecting To Fly,Non Stop To Jogja,non_stop_to_jogja
Expecting To Fly,Muharto Lands Ri-002,muharto_lands_ri-002
Expecting To Fly,Reconciling With Muharto.,reconciling_with_muharto.
Expecting To Fly,De Facto Liaison,de_facto_liaison
Expecting To Fly,Muharto Engaged,muharto_engaged
Expecting To Fly,Muharto Wants To Decline,muharto_wants_to_decline
Expecting To Fly,Smuggled Gems,smuggled_gems
Expecting To Fly,Madras Curry,madras_curry
Expecting To Fly,Muharto Promoted,muharto_promoted
Follow The Gold,Cameron Offers To Help,cameron_offers_to_help
Follow The Gold,Muharto On Merapi,muharto_on_merapi
Follow The Gold,Museum Trance,museum_trance
Follow The Gold,Santoso Necklace,santoso_necklace
Follow The Gold,Julia Finds Photo,julia_finds_photo
Follow The Gold,Raid on Karangendah,raid_on_karangendah
Kampung Flyboy,Banteng Merah,banteng_merah
Kampung Flyboy,Bambang Saptoadji Messes Landing,bambang_saptoadji_messes_landing
Kampung Flyboy,Crushing Disappointment,crushing_disappointment
Kampung Flyboy,Bob Trains Bambang,bob_trains_bambang
Kampung Flyboy,Musical Chairs,musical_chairs
Kampung Flyboy,Bambang Cannot Conceal Envy,bambang_cannot_conceal_envy
Kampung Flyboy,Bambang Gets Place,bambang_gets_place
Kampung Flyboy,Bob Puts Ri-002,bob_puts_ri-002
Kampung Flyboy,Bambang Decides To Fly,bambang_decides_to_fly
Pax Nederlandika,Spoor Takes Command,spoor_takes_command
Pax Nederlandika,Spoor Hears Reports,spoor_hears_reports
Pax Nederlandika,Feeding The Troops,feeding_the_troops
Pax Nederlandika,Ining Is Training Guerrillas,ining_is_training_guerrillas
Ining Is Training Guerrillas,Thai Authorities Released Freeberg,thai_authorities_released_freeberg
Pax Nederlandika,Spoor Pissed At Bob,spoor_pissed_at_bob
Pax Nederlandika,Running Pots And Pans,running_pots_and_pans
Pax Nederlandika,Newspaper Calls Ining,newspaper_calls_ining
Pax Nederlandika,Major Criminal,major_criminal
Pax Nederlandika,Spoor Orders Night Patrol,spoor_orders_night_patrol
Pax Nederlandika,Spoor Poisoned,spoor_poisoned
Pots And Pans,Buying RI-003,buying_ri-003
Pots And Pans,Ri-003 Crashes,ri-003_crashes
Pots And Pans,Shopping Trip,shopping_trip
Red Scare,Cobley Flies Cadres,cobley_flies_cadres
Red Scare,Ri-002 Drops Leaflets,ri-002_drops_leaflets
Shabby Dress,Father Interrogates,father_interrogates
Shabby Dress,Shopping List,shopping_list
Shabby Dress,Ani Serves Rice,ani_serves_rice
Shabby Dress,Ani Berates Muharto,ani_berates_muharto
Shabby Dress,Muharto Marries,muharto_marries
Shabby Dress,Ani Berates Westerling,ani_berates_westerling
Soekarno Tour,Im The Captain,im_the_captain
Soekarno Tour,Bambang Ingratiates Himself,bambang_ingratiates_himself
Soekarno Tour,Our American Friend,our_american_friend
Spite Their Face,Fowler Refuses Request,fowler_refuses_request
Spite Their Face,Suryadarma Takes Fowlers Fuel Allowance,suryadarma_takes_fowlers_fuel_allowance
Spite Their Face,Fighter Planes Tailing Him,fighter_planes_tailing_him
Spite Their Face,Suryadarma Takes Fuel Allowance,suryadarma_takes_fuel_allowance
Spite Their Face,Last Flight,last_flight
Strung Along,Richard Wants Research,backgrounder
Strung Along,Richard Accepts Story,richard_accepts_story
Strung Along,Richard Annoyed,richard_annoyed
Strung Along,Cameron Kept Waiting,cameron_kept_waiting
Strung Along,Warning Letter,warning_letter
Strung Along,Cameron Assigned Syd Interview,cameron_assigned_syd_interview
Strung Along,Drinks With Our Reporter,drinks_with_our_reporter
Strung Along,Cameron Put On Notice,cameron_put_on_notice
Strung Along,Menacing Encounter,menacing_encounter
Strung Along,Pasta With Yapto,pasta_with_yapto
Strung Along,Cameron Loses Visa,cameron_loses_visa
Tentara Pelajar,Primitivo Introduces Muharto,primitivo_introduces_muharto
Tentara Pelajar,Party Animal,party_animal
Tentara Pelajar,Ining Will Train Students,ining_will_train_students
Tentara Pelajar,Muharto Asks George,muharto_asks_george
Tentara Pelajar,Ining Asks To Return,ining_asks_to_return
Tentara Pelajar,Ining Is Dood,ining_is_dood
Tentara Pelajar,Muharto Accused,muharto_accused
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
No Data,No Data,No Data
